2022 1 골목상권 돌곶이역 8번반찬가게, 692806165, 53, 47,0, 29, 19, 18,21, 13, 5
2022 1 골목상권 창2동주민센터일반교습학원, 139733027, 38, 62,0, 0, 6, 82,12, 0, 11
2022 1 골목상권 수송초등학교일반교습학원, 328045205, 64, 36,0, 0, 12, 46,39, 3, 7
2022 1 골목상권 양재역 8번(양재동우체국)치과의원, 230266964, 67, 33,0, 3, 9, 55,18, 14, 3
2022 1 골목상권 인수동 우편취급국한식음식점, 314120814, 68, 33,0, 12, 16, 34,18, 21, 16
2022 1 골목상권 석계역 1번호프-간이주점, 362707848, 66, 34,4, 44, 19, 15,15, 4, 11
2022 1 골목상권 솔밭공원역 2번스포츠 강습, 9839081, 32, 68,0, 0, 0, 100,0, 0, *
2022 1 골목상권 덕수교미용실, 21483163, 39, 61,0, 2, 5, 11,38, 45, 8
2022 1 골목상권 숭곡초등학교섬유제품, 7779287, 50, 50,0, 28, 0, 4,18, 50, 3
2022 1 골목상권 국립재활원애완동물, 1967592, 91, 9,0, 0, 2, 15,65, 18, *
2022 1 골목상권 국립국악고등학교자동차수리, 69113143, 47, 53,0, 34, 29, 11,6, 21, 6
2022 1 골목상권 관악해태어린이공원PC방, 41324800, 88, 12,0, 50, 18, 23,7, 1, *
2022 1 골목상권 신성초등학교한의원, 185931400, 38, 62,0, 9, 21, 30,23, 17, *
2022 1 골목상권 한울중학교반찬가게, 47302105, 43, 57,0, 2, 0, 13,33, 52, 5
2022 1 골목상권 목동로데오거리호프-간이주점, 73979913, 79, 21,5, 23, 32, 19,17, 4, 6
2022 1 골목상권 서울축산농협 독산역지점(독산파출소)의약품, 15000000, 100, 0,0, 0, 0, 33,0, 67, *
2022 1 골목상권 까치산역 3번편의점, 4149823552, 68, 32,1, 26, 34, 20,15, 5, 18
2022 1 골목상권 서울지방병무청한식음식점, 854990673, 67, 33,0, 4, 15, 16,34, 30, 14
2022 1 골목상권 문성초등학교수산물판매, 59791373, 28, 72,0, 0, 18, 20,18, 44, *
2022 1 골목상권 국제신학대학원대학교(남서울중학교)스포츠 강습, 6000000, 0, 100,0, 50, 0, 50,0, 0, *
2022 1 골목상권 대청초등학교신발, 55110471, 30, 71,0, 0, 0, 0,11, 89, *
2022 1 골목상권 대청초등학교일반교습학원, 176373156, 36, 64,0, 0, 0, 56,41, 3, 16
2022 1 골목상권 사당역 4번양식음식점, 19827810, 60, 40,0, 27, 36, 11,20, 6, 4
2022 1 골목상권 사당종합체육관분식전문점, 40036962, 65, 35,0, 4, 24, 32,17, 24, *
2022 1 골목상권 당곡중학교한식음식점, 862989945, 67, 33,0, 17, 23, 22,24, 15, 40
2022 1 골목상권 상월곡역 1번일반의원, 125056067, 21, 80,0, 7, 7, 19,44, 23, *
2022 1 골목상권 사당역 4번PC방, 287800691, 83, 17,4, 39, 24, 29,4, 0, *
2022 1 골목상권 문성초등학교가전제품, 361993314, 41, 59,0, 0, 7, 14,45, 34, *
2022 1 골목상권 법제교육센터(버들어린이공원)한식음식점, 75306867, 86, 15,0, 35, 7, 14,20, 25, 8
2022 1 골목상권 신원동주민센터육류판매, 244814689, 45, 55,0, 8, 12, 13,35, 32, *
2022 1 골목상권 남강고등학교(남강중학교)PC방, 543041496, 88, 13,23, 44, 17, 5,9, 3, 5
2022 1 골목상권 인헌고등학교(인헌중학교)일반의원, 1325211559, 35, 65,1, 11, 18, 34,16, 19, 4
2022 1 골목상권 인헌고등학교(인헌중학교)시계및귀금속, 9138397, 55, 45,0, 7, 2, 8,55, 29, *
2022 1 골목상권 영등포푸르지오아파트한식음식점, 552348762, 72, 28,0, 10, 20, 22,31, 18, 20
2022 1 골목상권 석촌고분역 4번호프-간이주점, 99295041, 76, 25,0, 19, 19, 25,10, 28, 5
2022 1 골목상권 성미산체육관자동차수리, 87795207, 78, 22,0, 8, 23, 20,29, 21, 4
2022 1 골목상권 묘곡초등학교(고덕아이파크아파트)자동차수리, 73420751, 74, 26,0, 3, 5, 18,41, 33, 6
2022 1 골목상권 석촌고분역 3번자동차수리, 931049586, 79, 21,0, 2, 23, 26,21, 29, 6
2022 1 골목상권 방배역 2번(백석예술대학교)서적, 171677848, 41, 59,12, 23, 3, 19,36, 8, *
2022 1 골목상권 우면주공아파트육류판매, 110783888, 80, 20,0, 0, 4, 19,2, 75, *
2022 1 골목상권 신성초등학교일반의원, 563810612, 41, 59,0, 8, 9, 21,23, 38, 5
2022 1 골목상권 국악고교사거리치과의원, 12582763, 55, 45,0, 26, 7, 12,2, 52, *
2022 1 골목상권 구로창업지원센터화장품, 8669630, 36, 64,0, 0, 0, 36,64, 0, *
2022 1 골목상권 신서초등학교일반의류, 3165517, 0, 100,0, 0, 0, 0,67, 33, *
2022 1 골목상권 도신초등학교미용실, 38067492, 34, 67,0, 4, 6, 12,25, 53, 12
2022 1 골목상권 도신초등학교조명용품, 107611433, 95, 5,0, 0, 4, 1,6, 89, 5
2022 1 골목상권 도봉산입구일반의류, 47823686, 45, 55,0, 4, 7, 8,28, 53, 23
2022 1 골목상권 도봉산역 1번한식음식점, 3900955650, 68, 32,0, 5, 9, 12,26, 48, 59
2022 1 골목상권 도봉산입구커피-음료, 190280162, 48, 52,1, 14, 19, 17,29, 20, 12
2022 1 골목상권 도봉산입구청과상, 87070312, 41, 59,0, 2, 4, 25,28, 41, 7
2022 1 골목상권 당고개역 2번스포츠 강습, 11194444, 40, 60,0, 0, 0, 61,39, 0, *
2022 1 골목상권 방학중학교중식음식점, 45533376, 65, 35,1, 10, 12, 23,29, 26, 3
2022 1 골목상권 방학초등학교치킨전문점, 7901603, 54, 47,1, 9, 12, 31,23, 25, *
2022 1 골목상권 누원고등학교한식음식점, 263991348, 65, 35,0, 7, 13, 17,32, 30, 7
2022 1 골목상권 방학중학교시계및귀금속, 25178948, 65, 35,0, 0, 39, 0,46, 15, *
2022 1 골목상권 상계초등학교한식음식점, 547063683, 64, 36,1, 8, 16, 25,29, 21, 32
2022 1 골목상권 남구로역 2번가전제품, 3425915, 100, 0,0, 0, 30, 0,0, 70, *
2022 1 골목상권 도봉역 2번편의점, 974227088, 73, 27,1, 15, 28, 25,17, 14, 5
2022 1 골목상권 안암역 2번미용실, 216157678, 59, 41,0, 30, 27, 22,13, 9, 6
2022 1 골목상권 안암역 2번안경, 105153668, 24, 76,2, 43, 17, 13,19, 6, *
2022 1 골목상권 행당역 2번중식음식점, 22150458, 74, 26,0, 12, 11, 39,23, 15, *
2022 1 골목상권 신금호역 4번예술학원, 56689850, 74, 26,0, 2, 18, 78,2, 0, 7
2022 1 골목상권 장평중학교자동차수리, 1266796838, 77, 23,0, 0, 13, 13,49, 24, 23
2022 1 골목상권 신정롯데캐슬아파트분식전문점, 147617182, 52, 48,3, 13, 11, 37,28, 9, 8
2022 1 골목상권 덕성여대시반거리편의점, 965388125, 62, 38,1, 20, 20, 27,20, 12, 5
2022 1 골목상권 덕성여대시반거리일반교습학원, 149282215, 64, 36,0, 0, 0, 37,63, 0, 3
2022 1 골목상권 신한은행 방학동지점호프-간이주점, 110168292, 89, 11,0, 3, 6, 3,63, 25, 14
2022 1 골목상권 신한은행 방학동지점한식음식점, 442191989, 67, 33,0, 7, 16, 22,30, 25, 16
2022 1 골목상권 북한산우이역 2번호프-간이주점, 59541086, 77, 23,0, 4, 9, 14,44, 29, 3
2022 1 골목상권 수락산역 4번피부관리실, 6637958, 57, 43,0, 1, 33, 15,22, 29, 7
2022 1 골목상권 공릉역 2번일반의류, 50495181, 5, 95,1, 7, 5, 31,31, 26, 6
2022 1 골목상권 상계2동주민센터화장품, 2267442, 100, 0,0, 0, 0, 0,100, 0, 7
2022 1 골목상권 방학역 1번의약품, 1699568870, 49, 51,0, 6, 10, 18,25, 41, 8
2022 1 골목상권 솔밭공원역 1번미용실, 13952633, 44, 56,2, 8, 26, 30,27, 9, *
2022 1 골목상권 솔밭공원역 1번한식음식점, 71564191, 60, 40,0, 7, 11, 29,40, 12, 3
